  $@haha@$ $@hihi@$ $@hehe@$ $@hoho@$ $@ha^ha@$ $@he^he@$ $@hie^hie@$ $@che^che@$ $@chie^chie@$ $@heehee@$ $@hhehhe@$ |czy_ostatni&kawal_opowiedzialem| 
  "smieszny kawal co nie :P ? |ostatni&kawal_opowiedzialem|"
  "Ciesze sie, ze Ci sie podobal kawal |ostatni&kawal_opowiedzialem|"
  "jesli sie smiejesz, to znaczy, ze Ci sie dowcip podobal. To fajnie |ostatni&kawal_opowiedzialem|"
  "Lubie kiedy ludzie sie smieja z moich kawalow |ostatni&kawal_opowiedzialem|"


  $@^jeszcze^@$ $@^nastepny^@$ |czy_ostatni&kawal_opowiedzialem| |losuj&37|
   "|czy_losuj&34| Przychodzi baba z dzieckiem do lekarza. - Czy dziecko przechodzilo odre? - pyta lekarz. - A gdzie tam, panie, my zza Buga... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&35| Do baru wchodzi facet i pokazujac na spitego do nieprzytomnosci faceta, mowi: - Dla mnie to samo. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&36| Siedzi Szkot i placze. Przechodzi obok jego sasiad i pyta sie: - Czemu placzesz ? - A bo mi sie zab w grzebieniu zlamal ? - I to taki wielki powod do placzu ? - To juz byl ostatni... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&37| Kowalska chwali sie sasiadce: - Doprowadzilam do tego, ze moj stary pali tylko po dobrym obiedzie. - To wspaniale. Jeden papieros na rok jeszcze nikomu nie zaszkodzil... |ostatni&kawal_opowiedzialem|"

   $@^tak^@$ $@^mow^@$ $@^powiedz^@$ $@^opowiedz^@$ $@^owszem^@$ $@^mozesz^@$ $@^ta^@$ $@^chetnie^@$ $@^ok^@$ $@^jasne^@$ $@^pewnie^@$ $@^oki^@$ $^no^@$ $@^dawaj^@$ $^nom^@$ $@^dobra^@$ $@^dobrze^@$  |czy_ostatni&kawal| |losuj&37| 
   "|czy_losuj&1| Czemu blondynka cieszy sie, ze ulozyla ukladanke puzzle w 4 miesiace? - Poniewaz na pudelku napisano: 'Od 2 do 5 lat' ! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&2| Przychodzi baba do lekarza z calym workiem papieru toaletowego: - Po co to pani? - Bo slyszalam, ze z pana jest zasrany specjalista. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&3| Mamo a tata mnie zbil dwa razy!!! - A czemu az dwa? - Bo raz jak mu pokazalem swiadectwo, a drugi jak zobaczyl ze to jego... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&4| Facet spotyka kolege policjanta na ulicy. - Czesc co robisz? - Niose piwo dla komendanta. - A po co ci te drzwi? - Kazal przyniesc cos do otwierania |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&5| Na pustym jeszcze placu budowy brygadzista staje przed robotnikami i mowi: - Panowie rozpoczynamy i pamietajcie: budujemy solidnie, bez fuszerki, bez wynoszenia na lewo materialow. Budujemy najlepiej jak umiemy, bo budujemy dla siebie. - A co to bedzie? - pyta sie jeden z robotnikow. - Miejska Izba Wytrzezwieñ. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&6| Jaka jest roznica miedzy tesciowa a Sloñcem? - zadna, na jedno i drugie nie da sie patrzec... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&7| Przychodzi facet do sklepu i pyta: - Czy jest cukier w kostkach? - Nie. - To poprosze jakas inna tania bombonierke dla tesciowej. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&8| Jasio przynosi do domu torbe pelna jablek. Mama pyta go: - Skad masz te jablka? Na to Jasiu: - Od sasiada. - A on wie o tym? - pyta mama. - No pewnie, przeciez mnie gonil! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&9| Siedzi dwoch pijaczkow w knajpie. Pija ostro. Okolo polnocy: - Wiesz stary, musze juz isc. - A daleko masz? - Nie, na Matejki, tu zaraz obok. - Tak? Ja tez mieszkam na Matejki. Dwanascie. - Co ty!? To jestesmy sasiadami. Ja pod dwojka na parterze. - Zaraz, to JA mieszkam pod dwojka! - Chwila.. JACUs!? - TATA?? |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&10| Szkot wsiada z duzym workiem do autobusu. Podchodzi do niego konduktor i mowi: - Bedzie pan musial zaplacic rowniez za bagaz. Szkot rozwiazuje worek i mowi: - Wychodz, synku i tak trzeba zaplacic... |ostatni&kawal_opowiedzialem|"  
   "|czy_losuj&11| Ojciec po dlugiej i dosc jednostronnej dyskusji z tesciowa kieruje prosbe do syna: - Jasiu przynies prosze, babci krem do ust. - Tato - pyta syn - a ktory to jest? - Ten z napisem 'Kropelka' - odpowiada poirytowany ojciec. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&12| Maz rano patrzy w lustro i mowi do zony: - Co sobie pomyslalas wczoraj, jak przyszedlem pijany do domu z tym siñcem? - Jak przyszedles to go jeszcze nie miales. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&13| W parku na lawce siedzi Jasio, a obok niego siedzi kobieta w ciazy. W pewnym momencie Jasio nie wytrzymuje i pyta kobiete: - Co tam pani ma? - Dzidziusia. - A kocha go pani? - Oczywiscie. - To dlaczego go pani zjadla? |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&14| Dwoch facetow wnosi napranego w trupa goscia do baru. Sadzaja go na stolku i jeden mowi: - Dwa piwa prosze. - A ten pan w srodku nie pije? - Nie, to kierowca. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&15| Kawal dla studentow zdajacych sesje: Wchodzi student na egzamin do profesora. Otwiera walizke, wyciaga trzy flaszki wodki, stawia na stole. Wyciaga indeks i mowi: - Prosze TRZY pokwitowac. A profesor na to: - Dwie biore |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&16| Jasiu wykopal z piaskownicy granat i pokazuje go mamie. Mama: - Wyrzuc to cholerstwo do pieca, bo nas pozabija! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&17| Co pan wiezie w tej torbie (do Szkota)? - Papier toaletowy - Ale czemu tak smierdzi?- Bo wioze go do pralni... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&18| Po czym poznac, ze blondynka uzywala komputera? - Po sladach korektora na monitorze. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&19| Przychodzi facet do lekarza i mowi: - Panie doktorze, tak mnie strasznie watroba boli! Na to lekarz: - A pije Pan? - Pije, ale nie pomaga! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&20| Kto powiedzial: 'Ostroznosci nigdy za wiele!'? - Ziec zamykajac na klodke trumne z tesciowa. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&21| Jaka jest roznica miedzy madra blondynka a Yeti? - Pare osob widzialo Yeti... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&22| W restauracji rodzina posila sie promocyjnym obiadem. Zostaje sporo resztek i ojciec prosi kelnera: - Czy moze pan nam zapakowac te resztki? Wzielibysmy dla pieska... - Hurrra!!! - krzycza dzieci. - Bedziemy miec pieska..! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&23| Do komisariatu wchodzi mezczyzna i zglasza zaginiecie tesciowej. - Kiedy zaginela? - Trzy tygodnie temu. - I dopiero teraz zglasza pan zaginiecie? - Tak, bo nie moglem uwierzyc w to szczescie. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&24| Wsiada pijany facet do taksowki. Taksowkarz sie pyta: - Gdzie jedziemy? - Do domu! - A dokladniej !? - Do duzego pokoju.... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&25| Lekarz przeglada opis choroby pacjentki i mowi: - Oj, nie podoba mi sie pani, nie podoba... - Pan, panie doktorze tez nie nalezy do najprzystojniejszych... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&26| Przychodzi baba do lekarza. - No i co, czy pomogly pani te lekarstwa co przepisalem na hemoroidy? - Tak pol na pol. - Jak to? - Te dlugie sliskie tabletki to jakos polknelam, ale ten krem, co mi pan przepisal, to nawet z chlebem zjesc nie moglam |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&27| Szczyt zlosliwosci: Zepchnac tesciowa ze schodow i zapytac 'Dokad sie mamusia tak spieszy?'. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&28| Przychodzi zezowata baba do zezowatego lekarza; Lekarz: Zaraz, zaraz! Nie wszystkie na raz. Baba: Ja nie do pana. Ja do tego pod oknem. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&29| - Czemu jestes taki smutny? - No wiesz porwali mi tesciowa i zadaja okupu! - Zaraz, zaraz tesciowa? To co sie martwisz? - Powiedzieli, ze jesli nie dam im okupu, to ja sklonuja! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&30| Syn pyta ojca: - Czy to prawda, ze w niektorych krajach Afryki mezczyzna nie zna swojej zony do momentu, az sie z nia ozeni? - To sie dzieje w kazdym kraju, synu... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&31| Tesciowa przyjezdza w odwiedziny do ziecia i corki. Drzwi otwiera ziec: - O, mamusia! A mamusia na dlugo? - Na tak dlugo synku, az wam sie znudze. - To mamusia nawet nie wejdzie? |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&32| Szczyt bezczelnosci: Zapytac sie powodzianina: Jak sie panu powodzi? Czy sie panu nie przelewa? |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&33| Szkot mowi do syna: - Gdy bedziesz grzeczny to pojdziemy do cukierni, zebys sobie popatrzyl na lody! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&34| Przychodzi baba z dzieckiem do lekarza. - Czy dziecko przechodzilo odre? - pyta lekarz. - A gdzie tam, panie, my zza Buga... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&35| Do baru wchodzi facet i pokazujac na spitego do nieprzytomnosci faceta, mowi: - Dla mnie to samo. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&36| Siedzi Szkot i placze. Przechodzi obok jego sasiad i pyta sie: - Czemu placzesz ? - A bo mi sie zab w grzebieniu zlamal ? - I to taki wielki powod do placzu ? - To juz byl ostatni... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&37| Kowalska chwali sie sasiadce: - Doprowadzilam do tego, ze moj stary pali tylko po dobrym obiedzie. - To wspaniale. Jeden papieros na rok jeszcze nikomu nie zaszkodzil... |ostatni&kawal_opowiedzialem|"

   $@powiedz^@^dowcip@$ $@powiedz^@^kawal^@$ $@^znasz^@^kawal^@$ $@^znasz^@^dowcip@$ $@powiedz^@^zart^@$ $@^znasz^@^zart@$ |losuj&37|
   "|czy_losuj&1| Czemu blondynka cieszy sie, ze ulozyla ukladanke puzzle w 4 miesiace? - Poniewaz na pudelku napisano: 'Od 2 do 5 lat' ! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&2| Przychodzi baba do lekarza z calym workiem papieru toaletowego: - Po co to pani? - Bo slyszalam, ze z pana jest zasrany specjalista. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&3| Mamo a tata mnie zbil dwa razy!!! - A czemu az dwa? - Bo raz jak mu pokazalem swiadectwo, a drugi jak zobaczyl ze to jego... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&4| Facet spotyka kolege policjanta na ulicy. - Czesc co robisz? - Niose piwo dla komendanta. - A po co ci te drzwi? - Kazal przyniesc cos do otwierania |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&5| Na pustym jeszcze placu budowy brygadzista staje przed robotnikami i mowi: - Panowie rozpoczynamy i pamietajcie: budujemy solidnie, bez fuszerki, bez wynoszenia na lewo materialow. Budujemy najlepiej jak umiemy, bo budujemy dla siebie. - A co to bedzie? - pyta sie jeden z robotnikow. - Miejska Izba Wytrzezwieñ. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&6| Jaka jest roznica miedzy tesciowa a Sloñcem? - zadna, na jedno i drugie nie da sie patrzec... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&7| Przychodzi facet do sklepu i pyta: - Czy jest cukier w kostkach? - Nie. - To poprosze jakas inna tania bombonierke dla tesciowej. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&8| Jasio przynosi do domu torbe pelna jablek. Mama pyta go: - Skad masz te jablka? Na to Jasiu: - Od sasiada. - A on wie o tym? - pyta mama. - No pewnie, przeciez mnie gonil! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&9| Siedzi dwoch pijaczkow w knajpie. Pija ostro. Okolo polnocy: - Wiesz stary, musze juz isc. - A daleko masz? - Nie, na Matejki, tu zaraz obok. - Tak? Ja tez mieszkam na Matejki. Dwanascie. - Co ty!? To jestesmy sasiadami. Ja pod dwojka na parterze. - Zaraz, to JA mieszkam pod dwojka! - Chwila.. JACUs!? - TATA?? |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&10| Szkot wsiada z duzym workiem do autobusu. Podchodzi do niego konduktor i mowi: - Bedzie pan musial zaplacic rowniez za bagaz. Szkot rozwiazuje worek i mowi: - Wychodz, synku i tak trzeba zaplacic... |ostatni&kawal_opowiedzialem|"  
   "|czy_losuj&11| Ojciec po dlugiej i dosc jednostronnej dyskusji z tesciowa kieruje prosbe do syna: - Jasiu przynies prosze, babci krem do ust. - Tato - pyta syn - a ktory to jest? - Ten z napisem 'Kropelka' - odpowiada poirytowany ojciec. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&12| Maz rano patrzy w lustro i mowi do zony: - Co sobie pomyslalas wczoraj, jak przyszedlem pijany do domu z tym siñcem? - Jak przyszedles to go jeszcze nie miales. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&13| W parku na lawce siedzi Jasio, a obok niego siedzi kobieta w ciazy. W pewnym momencie Jasio nie wytrzymuje i pyta kobiete: - Co tam pani ma? - Dzidziusia. - A kocha go pani? - Oczywiscie. - To dlaczego go pani zjadla? |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&14| Dwoch facetow wnosi napranego w trupa goscia do baru. Sadzaja go na stolku i jeden mowi: - Dwa piwa prosze. - A ten pan w srodku nie pije? - Nie, to kierowca. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&15| Kawal dla studentow zdajacych sesje: Wchodzi student na egzamin do profesora. Otwiera walizke, wyciaga trzy flaszki wodki, stawia na stole. Wyciaga indeks i mowi: - Prosze TRZY pokwitowac. A profesor na to: - Dwie biore |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&16| Jasiu wykopal z piaskownicy granat i pokazuje go mamie. Mama: - Wyrzuc to cholerstwo do pieca, bo nas pozabija! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&17| Co pan wiezie w tej torbie (do Szkota)? - Papier toaletowy - Ale czemu tak smierdzi?- Bo wioze go do pralni... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&18| Po czym poznac, ze blondynka uzywala komputera? - Po sladach korektora na monitorze. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&19| Przychodzi facet do lekarza i mowi: - Panie doktorze, tak mnie strasznie watroba boli! Na to lekarz: - A pije Pan? - Pije, ale nie pomaga! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&20| Kto powiedzial: 'Ostroznosci nigdy za wiele!'? - Ziec zamykajac na klodke trumne z tesciowa. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&21| Jaka jest roznica miedzy madra blondynka a Yeti? - Pare osob widzialo Yeti... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&22| W restauracji rodzina posila sie promocyjnym obiadem. Zostaje sporo resztek i ojciec prosi kelnera: - Czy moze pan nam zapakowac te resztki? Wzielibysmy dla pieska... - Hurrra!!! - krzycza dzieci. - Bedziemy miec pieska..! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&23| Do komisariatu wchodzi mezczyzna i zglasza zaginiecie tesciowej. - Kiedy zaginela? - Trzy tygodnie temu. - I dopiero teraz zglasza pan zaginiecie? - Tak, bo nie moglem uwierzyc w to szczescie. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&24| Wsiada pijany facet do taksowki. Taksowkarz sie pyta: - Gdzie jedziemy? - Do domu! - A dokladniej !? - Do duzego pokoju.... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&25| Lekarz przeglada opis choroby pacjentki i mowi: - Oj, nie podoba mi sie pani, nie podoba... - Pan, panie doktorze tez nie nalezy do najprzystojniejszych... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&26| Przychodzi baba do lekarza. - No i co, czy pomogly pani te lekarstwa co przepisalem na hemoroidy? - Tak pol na pol. - Jak to? - Te dlugie sliskie tabletki to jakos polknelam, ale ten krem, co mi pan przepisal, to nawet z chlebem zjesc nie moglam |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&27| Szczyt zlosliwosci: Zepchnac tesciowa ze schodow i zapytac 'Dokad sie mamusia tak spieszy?'. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&28| Przychodzi zezowata baba do zezowatego lekarza; Lekarz: Zaraz, zaraz! Nie wszystkie na raz. Baba: Ja nie do pana. Ja do tego pod oknem. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&29| - Czemu jestes taki smutny? - No wiesz porwali mi tesciowa i zadaja okupu! - Zaraz, zaraz tesciowa? To co sie martwisz? - Powiedzieli, ze jesli nie dam im okupu, to ja sklonuja! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&30| Syn pyta ojca: - Czy to prawda, ze w niektorych krajach Afryki mezczyzna nie zna swojej zony do momentu, az sie z nia ozeni? - To sie dzieje w kazdym kraju, synu... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&31| Tesciowa przyjezdza w odwiedziny do ziecia i corki. Drzwi otwiera ziec: - O, mamusia! A mamusia na dlugo? - Na tak dlugo synku, az wam sie znudze. - To mamusia nawet nie wejdzie? |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&32| Szczyt bezczelnosci: Zapytac sie powodzianina: Jak sie panu powodzi? Czy sie panu nie przelewa? |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&33| Szkot mowi do syna: - Gdy bedziesz grzeczny to pojdziemy do cukierni, zebys sobie popatrzyl na lody! |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&34| Przychodzi baba z dzieckiem do lekarza. - Czy dziecko przechodzilo odre? - pyta lekarz. - A gdzie tam, panie, my zza Buga... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&35| Do baru wchodzi facet i pokazujac na spitego do nieprzytomnosci faceta, mowi: - Dla mnie to samo. |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&36| Siedzi Szkot i placze. Przechodzi obok jego sasiad i pyta sie: - Czemu placzesz ? - A bo mi sie zab w grzebieniu zlamal ? - I to taki wielki powod do placzu ? - To juz byl ostatni... |ostatni&kawal_opowiedzialem|"
   "|czy_losuj&37| Kowalska chwali sie sasiadce: - Doprowadzilam do tego, ze moj stary pali tylko po dobrym obiedzie. - To wspaniale. Jeden papieros na rok jeszcze nikomu nie zaszkodzil... |ostatni&kawal_opowiedzialem|"
